start_time,end_time,id,val
20-Nov-2008 01:30:24,20-Nov-2008 01:30:25,16,1
20-Nov-2008 01:32:04,20-Nov-2008 01:33:42,38,1
20-Nov-2008 01:32:08,20-Nov-2008 08:49:34,8,1
20-Nov-2008 01:33:43,20-Nov-2008 01:33:44,38,1
20-Nov-2008 01:34:01,20-Nov-2008 01:34:02,35,1
20-Nov-2008 01:34:06,20-Nov-2008 01:34:07,38,1
20-Nov-2008 01:34:55,20-Nov-2008 01:34:56,35,1
20-Nov-2008 01:35:03,20-Nov-2008 01:35:42,35,1
20-Nov-2008 01:35:12,20-Nov-2008 01:35:13,16,1
20-Nov-2008 01:35:28,20-Nov-2008 01:35:29,16,1
20-Nov-2008 01:35:46,20-Nov-2008 09:34:44,35,1
20-Nov-2008 01:36:19,20-Nov-2008 01:36:20,16,1
20-Nov-2008 08:48:30,20-Nov-2008 08:48:31,16,1
20-Nov-2008 08:48:55,20-Nov-2008 08:48:56,16,1
20-Nov-2008 08:50:27,21-Nov-2008 00:45:28,8,1
20-Nov-2008 09:34:46,20-Nov-2008 09:34:47,35,1
20-Nov-2008 09:34:49,21-Nov-2008 00:50:07,35,1
21-Nov-2008 00:44:22,21-Nov-2008 00:44:23,16,1
21-Nov-2008 00:44:53,21-Nov-2008 00:44:54,16,1
21-Nov-2008 00:46:18,21-Nov-2008 06:03:59,8,1
21-Nov-2008 00:46:19,21-Nov-2008 00:46:20,16,1
21-Nov-2008 00:46:37,21-Nov-2008 00:50:05,38,1
21-Nov-2008 00:50:09,21-Nov-2008 00:50:10,35,1
21-Nov-2008 00:50:13,21-Nov-2008 00:50:14,35,1
21-Nov-2008 00:50:24,21-Nov-2008 00:50:25,35,1
21-Nov-2008 00:50:29,21-Nov-2008 06:04:39,35,1
21-Nov-2008 00:50:46,21-Nov-2008 00:50:47,16,1
21-Nov-2008 06:01:06,21-Nov-2008 06:01:07,16,1
21-Nov-2008 06:04:28,21-Nov-2008 06:04:29,38,1
21-Nov-2008 06:04:31,21-Nov-2008 06:04:32,38,1
21-Nov-2008 06:04:33,21-Nov-2008 06:04:34,38,1
21-Nov-2008 06:04:45,21-Nov-2008 06:04:47,35,1
21-Nov-2008 06:04:51,21-Nov-2008 11:22:09,8,1
21-Nov-2008 06:05:11,21-Nov-2008 06:05:12,16,1
21-Nov-2008 11:21:35,21-Nov-2008 11:21:36,16,1
21-Nov-2008 11:23:04,21-Nov-2008 18:23:12,8,1
21-Nov-2008 15:43:04,21-Nov-2008 15:43:05,16,1
21-Nov-2008 15:43:09,21-Nov-2008 15:43:10,35,1
21-Nov-2008 15:43:11,21-Nov-2008 15:43:12,35,1
21-Nov-2008 15:43:13,21-Nov-2008 15:43:15,35,1
21-Nov-2008 15:43:19,21-Nov-2008 15:43:20,35,1
21-Nov-2008 15:43:20,21-Nov-2008 15:43:21,35,1
21-Nov-2008 15:43:31,21-Nov-2008 15:43:32,35,1
21-Nov-2008 15:44:10,21-Nov-2008 15:44:11,16,1
21-Nov-2008 15:44:12,21-Nov-2008 15:44:13,16,1
21-Nov-2008 15:44:14,21-Nov-2008 15:44:15,16,1
21-Nov-2008 16:04:13,21-Nov-2008 16:04:14,16,1
21-Nov-2008 16:05:07,21-Nov-2008 16:05:08,35,1
21-Nov-2008 16:05:09,21-Nov-2008 16:05:10,35,1
21-Nov-2008 16:05:12,21-Nov-2008 16:16:42,35,1
21-Nov-2008 16:17:23,21-Nov-2008 16:17:24,35,1
21-Nov-2008 16:17:30,21-Nov-2008 16:17:31,35,1
21-Nov-2008 16:17:46,21-Nov-2008 16:17:47,35,1
21-Nov-2008 16:25:36,21-Nov-2008 16:25:37,35,1
21-Nov-2008 16:25:41,21-Nov-2008 16:25:42,35,1
21-Nov-2008 16:25:47,21-Nov-2008 16:25:48,35,1
21-Nov-2008 16:25:50,21-Nov-2008 16:25:52,35,1
21-Nov-2008 16:25:54,21-Nov-2008 16:25:55,35,1
21-Nov-2008 16:25:56,21-Nov-2008 16:25:57,35,1
21-Nov-2008 16:25:58,21-Nov-2008 16:25:59,35,1
21-Nov-2008 16:26:00,21-Nov-2008 16:26:01,35,1
21-Nov-2008 16:26:03,21-Nov-2008 16:26:05,35,1
21-Nov-2008 16:26:06,21-Nov-2008 16:26:07,35,1
21-Nov-2008 16:26:08,21-Nov-2008 16:26:09,35,1
21-Nov-2008 16:26:10,21-Nov-2008 16:26:11,35,1
21-Nov-2008 16:26:13,21-Nov-2008 16:26:14,35,1
21-Nov-2008 16:26:15,21-Nov-2008 16:26:16,35,1
21-Nov-2008 16:26:18,21-Nov-2008 16:26:19,35,1
